address_city;address_district;count
ANKARA;CANKAYA;604990
BURSA;OSMANGAZI;537267
ANKARA;KECIOREN;504990
ADANA;SEYHAN;472385
ISTANBUL;BAGCILAR;464783
ISTANBUL;KUCUKCEKMECE;452831
ISTANBUL;KADIKOY;450898
BURSA;YILDIRIM;412262
GAZIANTEP;SAHINBEY;409370
ISTANBUL;BAHCELIEVLER;400784
ISTANBUL;UMRANIYE;397766
ANKARA;YENIMAHALLE;394456
ISTANBUL;USKUDAR;386773
DENIZLI;DENIZLI MERKEZ;364648
ISTANBUL;PENDIK;361148
ANKARA;MAMAK;357056
AYDIN;AYDIN MERKEZ;337912
SANLIURFA;SANLIURFA MERKEZ;337778
GAZIANTEP;SEHITKAMIL;333536
ISTANBUL;FATIH;330333
KONYA;SELCUKLU;327891
IZMIR;KARABAGLAR;323712
KAHRAMANMARAS;KAHRAMANMARAS MERKEZ;315783
ISTANBUL;GAZIOSMANPASA;311358
ISTANBUL;MALTEPE;308877
IZMIR;KONAK;307860
ISTANBUL;KARTAL;306616
MALATYA;MALATYA MERKEZ;304886
ISTANBUL;ESENLER;302527
ADANA;YUREGIR;302500
IZMIR;BUCA;300137
ANKARA;SINCAN;294487
IZMIR;BORNOVA;293220
ISTANBUL;KAGITHANE;292068
KAYSERI;MELIKGAZI;284849
ANTALYA;MURATPASA;278631
ISTANBUL;SULTANGAZI;277983
HATAY;HATAY MERKEZ;273712
ELAZIG;ELAZIG MERKEZ;260156
ESKISEHIR;ODUNPAZARI;259533
ANTALYA;KEPEZ;259371
ANKARA;ALTINDAG;254933
KAYSERI;KOCASINAN;249924
IZMIR;KARSIYAKA;237750
ISTANBUL;ESENYURT;237646
MANISA;MANISA MERKEZ;236730
ISTANBUL;SISLI;236308
ISTANBUL;AVCILAR;235646
BALIKESIR;BALIKESIR MERKEZ;235295
BATMAN;BATMAN MERKEZ;230248
VAN;VAN MERKEZ;229007
ISTANBUL;GUNGOREN;226749
ISTANBUL;EYUP;224597
ADANA;CUKUROVA;224029
SAMSUN;ILKADIM;222224
SIVAS;SIVAS MERKEZ;220815
KOCAELI;IZMIT;220229
IZMIR;BAYRAKLI;219597
AYDIN;NAZILLI;215614
TRABZON;TRABZON MERKEZ;213422
ESKISEHIR;TEPEBASI;207306
MARDIN;KIZILTEPE;204904
MERSIN;TARSUS;204490
HATAY;ISKENDERUN;204073
KONYA;MERAM;203624
ISTANBUL;SARIYER;202841
ISTANBUL;ZEYTINBURNU;199651
BURSA;NILUFER;197840
ISTANBUL;ATASEHIR;196697
ISTANBUL;BAYRAMPASA;193558
KOCAELI;GEBZE;190029
DIYARBAKIR;BAGLAR;189965
MERSIN;AKDENIZ;182124
MERSIN;TOROSLAR;176647
CORUM;CORUM MERKEZ;175721
ANKARA;ETIMESGUT;174294
SAKARYA;ADAPAZARI;172787
ISTANBUL;BEYKOZ;172483
ISTANBUL;BEYOGLU;171442
ISTANBUL;BAKIRKOY;170416
ISTANBUL;SULTANBEYLI;169888
TEKIRDAG;CORLU;166999
KUTAHYA;KUTAHYA MERKEZ;166664
AYDIN;SOKE;165308
AKSARAY;AKSARAY MERKEZ;164241
AFYONKARAHISAR;AFYONKARAHISAR MERKEZ;164134
KONYA;KARATAY;161829
BINGOL;BINGOL MERKEZ;161446
ZONGULDAK;ZONGULDAK MERKEZ;160446
ADIYAMAN;ADIYAMAN MERKEZ;158529
ISTANBUL;SANCAKTEPE;157365
ANTALYA;ALANYA;156986
USAK;USAK MERKEZ;153003
ISTANBUL;BESIKTAS;151537
KIRIKKALE;KIRIKKALE MERKEZ;144179
ISPARTA;ISPARTA MERKEZ;143587
BURSA;INEGOL;143025
OSMANIYE;OSMANIYE MERKEZ;139033
MARDIN;MARDIN MERKEZ;136332
ISTANBUL;BEYLIKDUZU;135679
MERSIN;YENISEHIR;131316
DUZCE;DUZCE MERKEZ;130352
MUGLA;FETHIYE;127982
ISTANBUL;BASAKSEHIR;125232
ORDU;ORDU MERKEZ;124672
NIGDE;NIGDE MERKEZ;124636
ZONGULDAK;EREGLI/ZONGULDAK;123775
MARDIN;NUSAYBIN;121640
TEKIRDAG;TEKIRDAG MERKEZ;121386
TOKAT;TOKAT MERKEZ;120856
MANISA;AKHISAR;119942
MARDIN;MIDYAT;119660
ANTALYA;MANAVGAT;119242
AYDIN;KUSADASI;116866
MANISA;SALIHLI;116614
ERZURUM;YAKUTIYE;114830
IZMIR;CIGLI;114462
EDIRNE;EDIRNE MERKEZ;113420
ISTANBUL;TUZLA;113395
BOLU;BOLU MERKEZ;113325
CANKIRI;CANKIRI MERKEZ;113238
ISTANBUL;BUYUKCEKMECE;112641
KARAMAN;KARAMAN MERKEZ;111765
DIYARBAKIR;KAYAPINAR;109493
DIYARBAKIR;YENISEHIR;108308
ADANA;CEYHAN;105113
SAMSUN;BAFRA;102115
BARTIN;BARTIN MERKEZ;101943
MANISA;TURGUTLU;99366
BALIKESIR;BANDIRMA;98927
IZMIR;ODEMIS;98701
SANLIURFA;SIVEREK;98184
ISTANBUL;ARNAVUTKOY;98068
KIRKLARELI;LULEBURGAZ;98014
ERZURUM;PALANDOKEN;97442
TEKIRDAG;CERKEZKOY;96836
KOCAELI;GOLCUK;95431
RIZE;RIZE MERKEZ;95036
ISTANBUL;CEKMEKOY;94411
SAMSUN;CARSAMBA;94192
ERZINCAN;ERZINCAN MERKEZ;92770
KONYA;EREGLI/KONYA;91802
MUGLA;MILAS;91594
AMASYA;AMASYA MERKEZ;91178
HATAY;DORTYOL;90988
KOCAELI;DARICA;88862
CANAKKALE;CANAKKALE MERKEZ;88555
KOCAELI;KORFEZ;88320
ISTANBUL;SILIVRI;88152
MERSIN;MEZITLI;88043
MERSIN;ERDEMLI;87363
KARABUK;KARABUK MERKEZ;86845
KOCAELI;DERINCE;86707
KASTAMONU;KASTAMONU MERKEZ;86660
MUS;MUS MERKEZ;86611
GIRESUN;GIRESUN MERKEZ;86371
ADANA;KOZAN;85565
IZMIR;TORBALI;85405
KIRSEHIR;KIRSEHIR MERKEZ;85276
IZMIR;MENEMEN;84809
KAHRAMANMARAS;ELBISTAN;83963
BALIKESIR;EDREMIT/BALIKESIR;83592
MUGLA;BODRUM;83563
AYDIN;CINE;82728
HATAY;SAMANDAGI;82571
MERSIN;SILIFKE;81104
ORDU;UNYE;80178
SAMSUN;ATAKUM;78976
GAZIANTEP;NIZIP;78357
NEVSEHIR;NEVSEHIR MERKEZ;78161
TRABZON;AKCAABAT;77605
VAN;ERCIS;77502
IZMIR;GAZIEMIR;77260
OSMANIYE;KADIRLI;76374
YALOVA;YALOVA MERKEZ;75888
BURSA;MUSTAFA K.PASA;75867
ANKARA;POLATLI;75192
KUTAHYA;TAVSANLI;74834
SANLIURFA;VIRANSEHIR;74153
IZMIR;BERGAMA;73889
ZONGULDAK;CAYCUMA;73674
MUGLA;MUGLA MERKEZ;72860
ANTALYA;SERIK;72699
MANISA;SOMA;71971
BURSA;GEMLIK;71614
MANISA;ALASEHIR;71517
ADANA;SARICAM;71249
KONYA;AKSEHIR;71229
AGRI;AGRI MERKEZ;70985
BURDUR;BURDUR MERKEZ;69166
ORDU;FATSA;69074
IGDIR;IGDIR MERKEZ;68726
KARS;KARS MERKEZ;68557
DIYARBAKIR;SUR;68309
AYDIN;DIDIM;68066
SIIRT;SIIRT MERKEZ;67321
ANTALYA;KONYAALTI;66943
SAMSUN;VEZIRKOPRU;66001
YOZGAT;YOZGAT MERKEZ;64874
TOKAT;ERBAA;64791
HATAY;KIRIKHAN;64178
CANAKKALE;BIGA;63078
ADIYAMAN;KAHTA;62866
KIRKLARELI;KIRKLARELI MERKEZ;62833
DIYARBAKIR;ERGANI;62200
AYDIN;GERMENCIK;61956
TOKAT;TURHAL;60734
IZMIR;KEMALPASA;60708
IZMIR;BALCOVA;60693
ANKARA;PURSAKLAR;59348
AYDIN;INCIRLIOVA;59322
KOCAELI;KARTEPE;58675
IZMIR;TIRE;58596
KILIS;KILIS MERKEZ;58000
YOZGAT;SORGUN;57973
SAMSUN;CANIK;57940
BURSA;KARACABEY;57676
SAKARYA;AKYAZI;57548
EDIRNE;KESAN;56850
KUTAHYA;SIMAV;56582
DIYARBAKIR;BISMIL;56108
AGRI;DOGUBAYAZIT;56028
MARDIN;DERIK;55882
BALIKESIR;GONEN/BALIKESIR;55875
AGRI;PATNOS;55857
ANKARA;GOLBASI/ANKARA;54359
BURSA;ORHANGAZI;54245
AYDIN;BOZDOGAN;54170
KAHRAMANMARAS;AFSIN;54062
SAMSUN;TERME;53826
EDIRNE;UZUNKOPRU;53797
SAKARYA;HENDEK;53543
MUGLA;MARMARIS;53513
ANKARA;CUBUK;52665
KAYSERI;TALAS;52656
SANLIURFA;SURUC;52119
HAKKARI;YUKSEKOVA;51940
ADIYAMAN;BESNI;50901
AMASYA;MERZIFON;50205
KONYA;BEYSEHIR;50040
KOCAELI;CAYIROVA;49998
KAHRAMANMARAS;PAZARCIK;49470
SAKARYA;SERDIVAN;49256
SAKARYA;ERENLER;48936
SIRNAK;CIZRE;48548
BURSA;MUDANYA;48053
OSMANIYE;DUZICI;47997
IZMIR;MENDERES;47778
HATAY;REYHANLI;47772
ZONGULDAK;DEVREK;47681
TOKAT;ZILE;47560
TOKAT;NIKSAR;46918
AYDIN;KUYUCAK;46772
BILECIK;BOZUYUK;46635
KONYA;SEYDISEHIR;46232
MERSIN;ANAMUR;45737
SANLIURFA;BIRECIK;45710
ANTALYA;KUMLUCA;45603
BALIKESIR;AYVALIK;45521
AFYONKARAHISAR;SANDIKLI;45372
DENIZLI;CIVRIL;45239
MERSIN;MUT;44978
IZMIR;ALIAGA;44781
KOCAELI;BASISKELE;44116
BURDUR;BUCAK;43271
ISTANBUL;CATALCA;43266
GIRESUN;BULANCAK;43098
SIRNAK;SILOPI;43087
CORUM;SUNGURLU;42820
KAYSERI;DEVELI;42788
TEKIRDAG;MALKARA;42764
BINGOL;GENC;42722
IZMIR;NARLIDERE;42703
DIYARBAKIR;SILVAN;42644
KONYA;ILGIN;42633
DENIZLI;ACIPAYAM;42497
MANISA;SARUHANLI;42292
TUNCELI;TUNCELI MERKEZ;41904
KONYA;CUMRA;41569
MUS;BULANIK;41392
HAKKARI;HAKKARI MERKEZ;41088
NIGDE;BOR;41021
KONYA;CIHANBEYLI;40976
SINOP;SINOP MERKEZ;40966
GAZIANTEP;ISLAHIYE;40843
ISPARTA;YALVAC;40680
BILECIK;BILECIK MERKEZ;40672
BITLIS;TATVAN;40652
AYDIN;KOCARLI;40610
KUTAHYA;GEDIZ;40474
CANAKKALE;CAN;40216
KIRKLARELI;BABAESKI;39894
DENIZLI;TAVAS;39048
AYDIN;KOSK;38802
BAYBURT;BAYBURT MERKEZ;38766
MANISA;DEMIRCI;38440
BURSA;YENISEHIR;38322
KAHRAMANMARAS;TURKOGLU;38062
KARABUK;SAFRANBOLU;37526
BALIKESIR;BIGADIC;37407
MARDIN;SAVUR;37064
BINGOL;SOLHAN;36898
BALIKESIR;BURHANIYE;36847
SAKARYA;KARASU;36702
IZMIR;URLA;36605
KOCAELI;KARAMURSEL;36587
KAHRAMANMARAS;GOKSUN;36212
ANTALYA;AKSU;36181
ANTALYA;KAS;35899
BURSA;GURSU;35764
AFYONKARAHISAR;DINAR;35660
SANLIURFA;CEYLANPINAR;35589
ANTALYA;KORKUTELI;35515
HATAY;ALTINOZU;35426
BINGOL;KARLIOVA;35150
MUGLA;YATAGAN;35064
SANLIURFA;AKCAKALE;34904
ANKARA;BEYPAZARI;34652
KOCAELI;KANDIRA;34552
MANISA;KULA;34484
YOZGAT;AKDAGMADENI;34340
BALIKESIR;DURSUNBEY;34122
BITLIS;BITLIS MERKEZ;33961
SAMSUN;TEKKEKOY;33950
ANTALYA;GAZIPASA;33882
SIRNAK;SIRNAK MERKEZ;33802
ERZURUM;AZIZIYE;33651
ZONGULDAK;ALAPLI;33558
HATAY;HASSA;33555
BURSA;KESTEL;33546
ANKARA;ELMADAG;33120
TEKIRDAG;SARAY/TEKIRDAG;33106
SAMSUN;HAVZA;33004
AMASYA;SULUOVA;32987
SAKARYA;GEYVE;32968
VAN;OZALP;32964
TRABZON;ARAKLI;32907
ANTALYA;FINIKE;32881
BURSA;IZNIK;32823
IZMIR;KIRAZ;32787
AFYONKARAHISAR;BOLVADIN;32511
BALIKESIR;SUSURLUK;32393
AYDIN;SULTANHISAR;32330
CORUM;OSMANCIK;32286
MARDIN;MAZIDAGI;32002
BALIKESIR;SINDIRGI;31973
KIRSEHIR;KAMAN;31809
IZMIR;BAYINDIR;31685
KASTAMONU;TOSYA;31680
SIVAS;YILDIZELI;31655
AFYONKARAHISAR;EMIRDAG;31586
AYDIN;KARACASU;31560
ADIYAMAN;GOLBASI/ADIYAMAN;31381
CANAKKALE;GELIBOLU;31205
KASTAMONU;TASKOPRU;30974
TOKAT;RESADIYE;30886
SINOP;BOYABAT;30861
RIZE;CAYELI;30620
KONYA;KULU;30606
KONYA;KARAPINAR;30431
SANLIURFA;BOZOVA;30394
YOZGAT;SARIKAYA;30192
MANISA;KIRKAGAC;30140
CORUM;ISKILIP;30126
TRABZON;OF;29865
MUGLA;ORTACA;29763
AFYONKARAHISAR;SINANPASA;29409
CANAKKALE;YENICE/CANAKKALE;29268
DIYARBAKIR;CINAR;29235
YOZGAT;YERKOY;29071
USAK;BANAZ;28997
MUS;MALAZGIRT;28966
BALIKESIR;IVRINDI;28758
AFYONKARAHISAR;SUHUT;28679
BATMAN;KOZLUK;28672
SIVAS;SARKISLA;28625
SIRNAK;IDIL;28622
KARS;SARIKAMIS;28381
MALATYA;DOGANSEHIR;28159
VAN;BASKALE;28139
DUZCE;AKCAKOCA;28016
USAK;ESME;27922
KARS;KAGIZMAN;27803
CORUM;ALACA;27783
MANISA;SARIGOL;27717
VAN;CALDIRAN;27681
TEKIRDAG;HAYRABOLU;27530
KAHRAMANMARAS;ANDIRIN;27430
DIYARBAKIR;CERMIK;27356
GUMUSHANE;KELKIT;27308
RIZE;ARDESEN;27245
AKSARAY;ORTAKOY;27188
ANTALYA;ELMALI;27087
SIIRT;KURTALAN;27026
ANTALYA;DOSEMEALTI;26757
MARDIN;DARGECIT;26668
ORDU;PERSEMBE;26573
SANLIURFA;HARRAN;26143
GUMUSHANE;GUMUSHANE MERKEZ;26028
BALIKESIR;ERDEK;25887
HATAY;ERZIN;25648
ISPARTA;EGIRDIR;25587
AMASYA;TASOVA;25518
ARDAHAN;ARDAHAN MERKEZ;25468
IZMIR;SELCUK;25332
NEVSEHIR;AVANOS;25330
SAKARYA;SAPANCA;25290
BOLU;GEREDE;25211
YOZGAT;BOGAZLIYAN;25200
NEVSEHIR;URGUP;25186
KOCAELI;DILOVASI;25051
CANAKKALE;BAYRAMIC;25028
ANKARA;SEREFLIKOCHISAR;24960
VAN;MURADIYE;24912
ORDU;GOLKOY;24887
MANISA;GORDES;24846
KAYSERI;YAHYALI;24844
CANAKKALE;EZINE;24714
AFYONKARAHISAR;CAY;24668
SAKARYA;ARIFIYE;24584
SANLIURFA;HALFETI;24547
ERZURUM;HORASAN;24178
ANKARA;NALLIHAN;24172
ANKARA;KAZAN;24090
CANAKKALE;AYVACIK/CANAKKALE;23840
ANKARA;HAYMANA;23800
TEKIRDAG;SARKOY;23510
ARTVIN;ARTVIN MERKEZ;23435
RIZE;PAZAR/RIZE;23276
MUGLA;DALAMAN;23214
MUGLA;KOYCEGIZ;23202
EDIRNE;IPSALA;23019
KONYA;KADINHANI;22991
ELAZIG;KOVANCILAR;22909
KAYSERI;BUNYAN;22839
KIRKLARELI;VIZE;22704
ARTVIN;HOPA;22678
ANTALYA;KEMER/ANTALYA;22623
IZMIR;DIKILI;22615
MERSIN;GULNAR;22519
IZMIR;CESME;22489
DENIZLI;SARAYKOY;22354
GIRESUN;GORELE;22336
GAZIANTEP;NURDAGI;22310
KARAMAN;ERMENEK;22209
KONYA;BOZKIR;22035
DIYARBAKIR;DICLE;22019
ORDU;KUMRU;21976
GIRESUN;ESPIYE;21718
AGRI;DIYADIN;21694
ERZURUM;OLTU;21628
ORDU;KORGAN;21591
GIRESUN;TIREBOLU;21534
AGRI;ELESKIRT;21533
SAMSUN;ALACAM;21526
MALATYA;YESILYURT/MALATYA;21523
CANKIRI;CERKES;21416
ISPARTA;SARKIKARAAGAC;21409
HAKKARI;SEMDINLI;21397
AYDIN;YENIPAZAR/AYDIN;21344
ORDU;AKKUS;21254
MALATYA;DARENDE;21054
