address_city;address_district;count
CANKIRI;ILGAZ;20974
ADANA;IMAMOGLU;20939
TRABZON;YOMRA;20850
CANAKKALE;LAPSEKI;20797
KAYSERI;PINARBASI/KAYSERI;20507
BITLIS;ADILCEVAZ;20493
BALIKESIR;HAVRAN;20437
DENIZLI;BULDAN;20419
BITLIS;GUROYMAK;20385
TOKAT;ALMUS;20323
IZMIR;KINIK;20275
SANLIURFA;HILVAN;20183
DENIZLI;HONAZ;20134
TRABZON;SURMENE;19990
SIVAS;GEMEREK;19937
AYDIN;KARPUZLU;19804
VAN;GURPINAR;19754
AMASYA;GUMUSHACIKOY;19648
TRABZON;VAKFIKEBIR;19616
TEKIRDAG;MURATLI;19593
MUS;VARTO;19544
MALATYA;AKCADAG;19513
AFYONKARAHISAR;IHSANIYE;19484
ARDAHAN;GOLE;19450
BALIKESIR;KEPSUT;19411
BITLIS;AHLAT;19403
BITLIS;HIZAN;19367
ANKARA;KIZILCAHAMAM;19246
KONYA;YUNAK;19231
ELAZIG;KARAKOCAN;19213
KONYA;SARAYONU;19190
GAZIANTEP;ARABAN;19106
ISTANBUL;SILE;19051
BARTIN;ULUS;19033
ERZURUM;PASINLER;19006
SIVAS;SUSEHRI;18889
HATAY;BELEN;18758
IZMIR;SEFERIHISAR;18719
YALOVA;CIFTLIKKOY;18705
MERSIN;BOZYAZI;18689
KAYSERI;TOMARZA;18671
SAKARYA;PAMUKOVA;18655
ESKISEHIR;SIVRIHISAR;18607
YOZGAT;CEKEREK;18601
TRABZON;MACKA;18557
MUGLA;ULA;18556
AYDIN;BUHARKENT;18466
KUTAHYA;EMET;18251
KARABUK;YENICE/KARABUK;18249
ERZURUM;HINIS;18204
DIYARBAKIR;KULP;18104
NEVSEHIR;GULSEHIR;17987
DENIZLI;CAL;17984
BALIKESIR;MANYAS;17980
YALOVA;CINARCIK;17925
ZONGULDAK;GOKCEBEY;17917
SIVAS;KANGAL;17879
BURSA;ORHANELI;17861
CANKIRI;ORTA;17816
GAZIANTEP;OGUZELI;17695
SINOP;AYANCIK;17693
ANTALYA;DEMRE;17652
KAHRAMANMARAS;CAGLIYANCERIT;17635
ORDU;AYBASTI;17579
MARDIN;YESILLI;17510
MALATYA;BATTALGAZI;17492
SAMSUN;ONDOKUZMAYIS;17464
TRABZON;ARSIN;17399
EDIRNE;HAVSA;17388
CORUM;BAYAT/CORUM;17301
AGRI;TUTAK;17245
MANISA;SELENDI;17243
KASTAMONU;INEBOLU;17164
ARTVIN;BORCKA;16888
NIGDE;ULUKISLA;16859
SAKARYA;FERIZLI;16850
NIGDE;CIFTLIK;16838
SAKARYA;KOCAALI;16834
MALATYA;HEKIMHAN;16769
ARTVIN;YUSUFELI;16757
MARDIN;OMERLI;16694
TUNCELI;PERTEK;16666
ADANA;KARAISALI;16449
KONYA;DOGANHISAR;16426
IZMIR;FOCA;16425
SAKARYA;KAYNARCA;16235
TRABZON;BESIKDUZU;16164
GIRESUN;SEBINKARAHISAR;16126
SINOP;GERZE;16115
GIRESUN;DERELI;16052
ERZURUM;KARAYAZI;16049
GIRESUN;KESAP;16013
BOLU;MUDURNU;15975
ANKARA;AKYURT;15973
BITLIS;MUTKI;15968
SIVAS;ZARA;15945
ERZURUM;ASKALE;15812
ANKARA;BALA;15804
KASTAMONU;ARAC;15749
USAK;SIVASLI;15723
BURDUR;GOLHISAR;15723
CANKIRI;YAPRAKLI;15684
YALOVA;ALTINOVA;15667
SAMSUN;AYVACIK/SAMSUN;15645
DENIZLI;KALE/DENIZLI;15644
ERZURUM;TEKMAN;15628
KASTAMONU;CIDE;15621
DIYARBAKIR;HANI;15561
IZMIR;GUZELBAHCE;15466
SAMSUN;KAVAK;15372
BILECIK;OSMANELI;15353
VAN;GEVAS;15326
DIYARBAKIR;LICE;15300
DENIZLI;CAMELI;15291
MUS;HASKOY;15281
KARS;SELIM;15278
KIRKLARELI;PINARHISAR;15276
ORDU;ULUBEY/ORDU;15195
AKSARAY;ESKIL;15174
BALIKESIR;SAVASTEPE;15167
YOZGAT;CAYIRALAN;15161
ERZURUM;TORTUM;14963
ARTVIN;SAVSAT;14875
BATMAN;BESIRI;14848
KIRIKKALE;KESKIN;14840
SIRNAK;ULUDERE;14789
AFYONKARAHISAR;SULTANDAGI;14740
IGDIR;TUZLUCA;14727
AFYONKARAHISAR;ISCEHISAR;14702
ADANA;KARATAS;14700
BATMAN;SASON;14679
BURDUR;YESILOVA;14639
ERZURUM;SENKAYA;14611
KARS;DIGOR;14597
KONYA;HUYUK;14560
CORUM;MECITOZU;14557
SIVAS;GURUN;14530
DUZCE;KAYNASLI;14420
SINOP;DURAGAN;14374
MALATYA;PUTURGE;14342
KUTAHYA;ALTINTAS;14253
HATAY;YAYLADAG;14250
BILECIK;SOGUT;14220
ARTVIN;ARHAVI;14210
ADIYAMAN;GERGER;14187
DUZCE;GOLYAKA;14172
AKSARAY;GULAGAC;13981
KIRSEHIR;MUCUR;13925
KAYSERI;INCESU;13859
ADANA;POZANTI;13853
OSMANIYE;BAHCE;13838
NEVSEHIR;DERINKUYU;13774
KARS;ARPACAY;13720
SIIRT;PERVARI;13715
SIIRT;BAYKAN;13681
SAMSUN;LADIK;13656
TUNCELI;MAZGIRT;13642
GIRESUN;YAGLIDERE;13627
KUTAHYA;DOMANIC;13531
SAMSUN;SALIPAZARI;13492
EDIRNE;MERIC;13462
CANKIRI;SABANOZU;13438
ADANA;YUMURTALIK;13422
NEVSEHIR;ACIGOL;13350
CORUM;KARGI;13339
SIVAS;DIVRIGI;13283
ADANA;TUFANBEYLI;13283
ELAZIG;PALU;13279
YOZGAT;SEFAATLI;13245
BATMAN;GERCUS;13200
ERZURUM;ISPIR;13192
ISPARTA;GELENDOST;13122
ADANA;FEKE;13052
ESKISEHIR;SEYITGAZI;12969
TEKIRDAG;MARMARAEREGLISI;12932
BALIKESIR;BALYA;12925
VAN;EDREMIT/VAN;12870
ORDU;GURGENTEPE;12691
BOLU;GOYNUK;12682
GUMUSHANE;SIRAN;12610
ERZURUM;KARACOBAN;12580
ISPARTA;KECIBORLU;12578
MUS;KORKUT;12546
CANKIRI;KURSUNLU;12504
GAZIANTEP;YAVUZELI;12471
KAYSERI;SARIOGLAN;12454
DUZCE;YIGILCA;12413
ORDU;IKIZCE;12373
KIRSEHIR;CICEKDAGI;12354
ADANA;ALADAG;12297
CANKIRI;KIZILIRMAK;12268
KAYSERI;YESILHISAR;12263
DIYARBAKIR;EGIL;12213
ESKISEHIR;CIFTELER;12108
TRABZON;TONYA;12002
MANISA;AHMETLI;11978
ERZURUM;CAT;11960
MUGLA;DATCA;11953
BURSA;KELES;11944
USAK;ULUBEY/USAK;11928
BARTIN;AMASRA;11903
ADIYAMAN;SINCIK;11860
DUZCE;CILIMLI;11825
IGDIR;ARALIK;11761
RIZE;FINDIKLI;11733
YOZGAT;SARAYKENT;11729
ANKARA;KALECIK;11723
TUNCELI;CEMISGEZEK;11720
ADANA;SAIMBEYLI;11661
NEVSEHIR;KOZAKLI;11648
BOLU;MENGEN;11596
ERZINCAN;TERCAN;11543
TRABZON;CARSIBASI;11523
ANTALYA;AKSEKI;11422
AGRI;TASLICAY;11396
SAMSUN;ASARCIK;11396
TRABZON;DUZKOY;11332
KUTAHYA;HISARCIK;11306
DENIZLI;SERINHISAR;11201
MANISA;GOLMARMARA;11199
ERZURUM;NARMAN;11068
VAN;SARAY/VAN;11041
ELAZIG;BASKIL;10994
GIRESUN;PIRAZIZ;10883
VAN;CATAK;10842
AGRI;HAMUR;10798
KONYA;HADIM;10783
OSMANIYE;SUMBAS;10741
SINOP;TURKELI;10710
GIRESUN;EYNESIL;10564
DUZCE;GUMUSOVA;10417
YOZGAT;KADISEHRI;10385
ORDU;CATALPINAR;10374
SAKARYA;SOGUTLU;10346
TOKAT;PAZAR/TOKAT;10340
ELAZIG;MADEN;10305
IZMIR;BEYDAG;10279
KAHRAMANMARAS;NURHAK;10252
NIGDE;CAMARDI;10219
KASTAMONU;DEVREKANI;10208
SIIRT;SIRVAN;10171
TRABZON;CAYKARA;10082
KARABUK;ESKIPAZAR;10041
MALATYA;YAZIHAN;10038
ISPARTA;SUTCULER;10014
BURSA;BUYUKORHAN;10011
NIGDE;ALTUNHISAR;9992
ORDU;MESUDIYE;9931
ISPARTA;SENIRKENT;9863
ESKISEHIR;ALPU;9851
SIVAS;KOYULHISAR;9848
ADIYAMAN;CELIKHAN;9657
ANKARA;AYAS;9649
KAHRAMANMARAS;EKINOZU;9625
ORDU;CAYBASI;9543
ERZURUM;KOPRUKOY;9501
KARAMAN;SARIVELILER;9495
NEVSEHIR;HACIBEKTAS;9491
TRABZON;SALPAZARI;9474
BURDUR;CAVDIR;9461
SINOP;ERFELEK;9451
USAK;KARAHALLI;9415
KONYA;ALTINEKIN;9411
BILECIK;GOLPAZARI;9344
BILECIK;PAZARYERI;9340
ORDU;KABATAS;9318
KIRIKKALE;YAHSIHAN;9314
AKSARAY;GUZELYURT;9191
AMASYA;GOYNUCEK;9177
ELAZIG;ARICAK;9153
ARTVIN;ARDANUC;9142
DENIZLI;BOZKURT/DENIZLI;9135
DENIZLI;GUNEY;9056
TUNCELI;HOZAT;9046
ERZINCAN;UZUMLU;9023
CANKIRI;ELDIVAN;8978
RIZE;KALKANDERE;8977
SIIRT;ERUH;8957
GUMUSHANE;TORUL;8899
DIYARBAKIR;HAZRO;8885
KAYSERI;SARIZ;8878
DUZCE;CUMAYERI;8832
KUTAHYA;ASLANAPA;8820
TUNCELI;OVACIK/TUNCELI;8784
RIZE;GUNEYSU;8767
ESKISEHIR;MIHALICCIK;8690
GUMUSHANE;KURTUN;8589
SIRNAK;BEYTUSSEBAP;8530
IGDIR;KARAKOYUNLU;8502
MALATYA;ARAPGIR;8482
OSMANIYE;TOPRAKKALE;8458
KILIS;MUSABEYLI;8394
BALIKESIR;GOMEC;8281
KAYSERI;HACILAR;8279
KARS;SUSUZ;8265
HATAY;KUMLU;8254
EDIRNE;ENEZ;8231
YOZGAT;AYDINCIK/YOZGAT;8227
AFYONKARAHISAR;BASMAKCI;8183
MERSIN;AYDINCIK/ICEL;8153
AFYONKARAHISAR;DAZKIRI;8149
ANKARA;GUDUL;8138
AFYONKARAHISAR;HOCALAR;8136
ISTANBUL;ADALAR;8120
SAKARYA;KARAPURCEK;8110
DIYARBAKIR;KOCAKOY;8079
VAN;BAHCESARAY;8077
AKSARAY;AGACOREN;8075
MUGLA;KAVAKLIDERE;8041
KIRIKKALE;DELICE;8033
DIYARBAKIR;CUNGUS;7999
AFYONKARAHISAR;COBANLAR;7933
KARS;AKYAKA;7889
BURDUR;TEFENNI;7886
ADIYAMAN;TUT;7857
ORDU;CAMAS;7825
KONYA;DEREBUCAK;7805
MERSIN;CAMLIYAYLA;7800
KASTAMONU;DADAY;7797
ERZINCAN;REFAHIYE;7574
ARDAHAN;CILDIR;7556
KONYA;CELTIK;7501
CANAKKALE;ECEABAT;7429
MANISA;KOPRUBASI/MANISA;7395
TOKAT;ARTOVA;7348
KARAMAN;AYRANCI;7347
GIRESUN;ALUCRA;7306
ARDAHAN;HANAK;7289
KIRSEHIR;AKPINAR;7282
KARABUK;EFLANI;7273
KONYA;GUNEYSINIR;7264
TOKAT;YESILYURT/TOKAT;7257
SIVAS;ULAS;7243
BURDUR;AGLASUN;7188
DENIZLI;CARDAK;7018
CANKIRI;ATKARACALAR;7016
GAZIANTEP;KARKAMIS;6999
SIVAS;HAFIK;6974
KASTAMONU;BOZKURT/KASTAMONU;6893
ERZINCAN;CAYIRLI;6885
DENIZLI;BEKILLI;6878
KUTAHYA;CAVDARHISAR;6856
ANTALYA;GUNDOGMUS;6856
KIRIKKALE;SULAKYURT;6727
ERZURUM;OLUR;6669
IZMIR;KARABURUN;6661
ARDAHAN;POSOF;6660
SAMSUN;YAKAKENT;6608
ELAZIG;SIVRICE;6588
ANKARA;CAMLIDERE;6538
ERZURUM;UZUNDERE;6526
KUTAHYA;SAPHANE;6500
CORUM;ORTAKOY/CORUM;6457
ORDU;GULYALI;6448
SIVAS;ALTINYAYLA/SIVAS;6423
BINGOL;KIGI;6394
ESKISEHIR;MAHMUDIYE;6361
BURSA;HARMANCIK;6351
KASTAMONU;AZDAVAY;6329
MALATYA;KULUNCAK;6323
RIZE;IYIDERE;6315
KIRKLARELI;DEMIRKOY;6294
BURDUR;KARAMANLI;6267
MALATYA;ARGUVAN;6251
KONYA;EMIRGAZI;6248
BALIKESIR;MARMARA;6240
ISPARTA;GONEN/ISPARTA;6226
EDIRNE;LALAPASA;6181
AFYONKARAHISAR;EVCILER;6175
BOLU;YENICAGA;6158
BARTIN;KURUCASILE;6103
BAYBURT;DEMIROZU;6094
AFYONKARAHISAR;BAYAT/AFYON;5974
KONYA;TUZLUKCU;5905
TOKAT;SULUSARAY;5892
ADIYAMAN;SAMSAT;5884
ISPARTA;ULUBORLU;5844
KAYSERI;AKKISLA;5841
CORUM;DODURGA;5823
RIZE;DEREPAZARI;5822
GIRESUN;GUCE;5820
ESKISEHIR;INONU;5795
CANKIRI;KORGUN;5782
TRABZON;HAYRAT;5768
CORUM;OGUZLAR;5729
EDIRNE;SULOGLU;5713
SIVAS;IMRANLI;5690
ESKISEHIR;GUNYUZU;5664
KIRIKKALE;BALISEYH;5662
KASTAMONU;CATALZEYTIN;5641
KASTAMONU;DOGANYURT;5639
DENIZLI;BABADAG;5628
KONYA;TASKENT;5604
CORUM;UGURLUDAG;5578
ESKISEHIR;BEYLIKOVA;5538
GIRESUN;CAMOLUK;5481
BOLU;SEBEN;5399
SAKARYA;TARAKLI;5398
GIRESUN;CANAKCI;5392
HAKKARI;CUKURCA;5350
KASTAMONU;KURE;5311
DENIZLI;BEYAGAC;5311
BOLU;DORTDIVAN;5273
YALOVA;ARMUTLU;5217
ERZINCAN;KEMAH;5177
ELAZIG;ALACAKAYA;5175
SINOP;DIKMEN;5071
DENIZLI;BAKLAN;5062
KAYSERI;FELAHIYE;5011
KUTAHYA;PAZARLAR;5006
BURDUR;CELTIKCI;4983
YOZGAT;YENIFAKILI;4971
KONYA;AKOREN;4927
CANAKKALE;GOKCEADA;4916
KIRIKKALE;BAHSILI;4907
GUMUSHANE;KOSE;4885
GIRESUN;DOGANKENT;4824
ORDU;KABADUZ;4818
ARDAHAN;DAMAL;4817
ELAZIG;KEBAN;4817
BAYBURT;AYDINTEPE;4815
KASTAMONU;IHSANGAZI;4792
RIZE;CAMLIHEMSIN;4790
ARTVIN;MURGUL;4764
TUNCELI;NAZIMIYE;4758
AKSARAY;SARIYAHSI;4733
CORUM;LACIN;4721
KIRSEHIR;BOZTEPE;4688
YOZGAT;CANDIR;4650
ISPARTA;ATABEY;4619
MALATYA;KALE/MALATYA;4512
KASTAMONU;PINARBASI/KASTAMONU;4465
ESKISEHIR;SARICAKAYA;4441
SIVAS;AKINCILAR;4421
RIZE;IKIZDERE;4394
ERZINCAN;ILIC;4339
TRABZON;KOPRUBASI/TRABZON;4327
TUNCELI;PULUMUR;4288
KIRSEHIR;AKCAKENT;4180
CANKIRI;BAYRAMOREN;4172
KONYA;DERBENT;4117
SINOP;SARAYDUZU;4068
BURDUR;ALTINYAYLA/BURDUR;4044
ISPARTA;AKSU;4042
KASTAMONU;SENPAZAR;4038
BINGOL;YEDISU;4002
KONYA;AHIRLI;3996
KILIS;ELBEYLI;3984
ERZINCAN;KEMALIYE;3958
KONYA;HALKAPINAR;3925
SIRNAK;GUCLUKONAK;3850
AMASYA;HAMAMOZU;3819
KIRKLARELI;PEHLIVANKOY;3817
DENIZLI;AKKOY;3757
CORUM;BOGAZKALE;3749
KAYSERI;OZVATAN;3709
ERZURUM;PAZARYOLU;3645
OSMANIYE;HASANBEYLI;3629
BATMAN;HASANKEYF;3616
KARAMAN;BASYAYLA;3610
TOKAT;BASCIFTLIK;3601
ANTALYA;IBRADI;3457
KASTAMONU;HANONU;3457
MALATYA;DOGANYOL;3431
YALOVA;TERMAL;3365
BURDUR;KEMER/BURDUR;3322
KILIS;POLATELI;3230
KARAMAN;KAZIMKARABEKIR;3226
BILECIK;YENIPAZAR/BILECIK;3155
KASTAMONU;SEYDILER;3135
ESKISEHIR;MIHALGAZI;3045
BOLU;KIBRISCIK;3008
KASTAMONU;ABANA;3004
BILECIK;INHISAR;2972
TRABZON;DERNEKPAZARI;2836
ANKARA;EVREN;2808
KARABUK;OVACIK/KARABUK;2770
SIVAS;GOLOVA;2639
KUTAHYA;DUMLUPINAR;2549
SIVAS;DOGANSAR;2528
BINGOL;YAYLADERE;2524
KASTAMONU;AGLI;2510
KIRIKKALE;KARAKECILI;2460
KIRKLARELI;KOFCAZ;2451
AFYONKARAHISAR;KIZILOREN;2318
ELAZIG;AGIN;2220
ISPARTA;YENISARBADEMLI;2081
SIIRT;AYDINLAR;2076
RIZE;HEMSIN;2004
ESKISEHIR;HAN;1923
ERZINCAN;OTLUKBELI;1742
CANAKKALE;BOZCAADA;1688
KIRIKKALE;CELEBI;1606
KONYA;YALIHUYUK;1459
